                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4007,                 1.7971,                 1.3482,                0.42192,                0.32773,                0.31102,                0.16615,                 1.7488,                 2.3181,                 1.6954,               0.067261,             0.00029399,             0.00029399
                      2,                 1.4175,                 1.4393,                 1.3591,                 0.6486,                0.42082,                0.49059,                0.28509,                 1.4005,                 1.3161,                 1.4572,                0.03422,             0.00058676,             0.00058676
                      3,                 1.4489,                 1.3948,                 1.3788,                0.64352,                 0.4425,                0.46103,                0.25389,                 1.4038,                 1.3273,                 1.5435,              0.0011759,             0.00087559,             0.00087559
                      4,                 1.4291,                 1.3843,                 1.4066,                0.67289,                0.49892,                0.51941,                0.30191,                 1.2562,                 1.2323,                 1.3138,             0.00087235,             0.00087235,             0.00087235
                      5,                 1.3721,                 1.2413,                 1.3527,                 0.6326,                0.54157,                0.57622,                0.33189,                 1.2586,                  1.135,                  1.315,             0.00086646,             0.00086646,             0.00086646
                      6,                 1.3708,                 1.2349,                   1.34,                 0.6993,                0.47505,                0.55386,                0.33571,                 1.2716,                 1.1496,                 1.4193,             0.00086058,             0.00086058,             0.00086058
                      7,                 1.3248,                 1.1731,                 1.3178,                0.76965,                0.41432,                0.52626,                0.33049,                 1.2505,                 1.1321,                 1.3105,             0.00085469,             0.00085469,             0.00085469
                      8,                 1.3185,                 1.1963,                 1.3374,                0.68959,                0.51193,                0.58717,                0.34138,                  1.261,                 1.1262,                 1.3559,             0.00084881,             0.00084881,             0.00084881
                      9,                 1.3125,                 1.1424,                 1.3225,                0.61838,                0.59436,                0.63162,                0.37326,                 1.1741,                0.99927,                 1.2543,             0.00084293,             0.00084293,             0.00084293
                     10,                 1.3075,                 1.1353,                 1.3028,                0.74853,                0.43261,                0.55275,                0.33399,                 1.2465,                 1.1289,                 1.3187,             0.00083704,             0.00083704,             0.00083704
                     11,                 1.3001,                 1.1086,                 1.3089,                0.73502,                0.50759,                0.59999,                0.36098,                 1.2665,                 1.0601,                 1.3607,             0.00083116,             0.00083116,             0.00083116
                     12,                 1.2894,                 1.0949,                 1.2968,                0.62803,                0.59436,                0.56842,                 0.3183,                  1.158,                 1.0474,                 1.2749,             0.00082527,             0.00082527,             0.00082527
                     13,                 1.2952,                 1.0566,                 1.2663,                0.70036,                 0.5423,                0.61757,                0.37579,                 1.2448,                 0.9903,                 1.3096,             0.00081939,             0.00081939,             0.00081939
                     14,                 1.2751,                 1.0673,                 1.2863,                0.76184,                0.53431,                0.63145,                0.38709,                  1.161,                0.91771,                 1.2448,              0.0008135,              0.0008135,              0.0008135
                     15,                 1.2094,                 1.0051,                  1.263,                0.69059,                0.58583,                0.64142,                 0.3735,                 1.2542,                0.96342,                 1.3324,             0.00080762,             0.00080762,             0.00080762
                     16,                 1.2246,                 1.0163,                 1.2459,                 0.6335,                0.56833,                0.61341,                0.36596,                 1.2089,                0.92559,                 1.2632,             0.00080174,             0.00080174,             0.00080174
                     17,                 1.1982,                 0.9817,                 1.2491,                0.69026,                0.58785,                0.63486,                0.38686,                 1.1537,                0.94293,                 1.2498,             0.00079585,             0.00079585,             0.00079585
                     18,                 1.2245,                0.96151,                 1.2377,                0.70647,                0.60562,                  0.658,                0.39062,                 1.1574,                0.88693,                 1.2275,             0.00078997,             0.00078997,             0.00078997
                     19,                 1.2358,                0.98624,                 1.2631,                0.67327,                0.57215,                0.62021,                0.36701,                 1.2363,                0.92704,                 1.2582,             0.00078408,             0.00078408,             0.00078408
                     20,                 1.1718,                0.96341,                 1.2328,                0.63468,                0.63557,                0.66127,                0.40215,                 1.1282,                0.87634,                 1.2194,              0.0007782,              0.0007782,              0.0007782
                     21,                 1.1964,                 0.9491,                 1.2193,                0.71317,                0.57171,                0.63884,                0.38675,                 1.1475,                0.91883,                  1.226,             0.00077231,             0.00077231,             0.00077231
                     22,                 1.1823,                0.93455,                 1.2046,                0.73458,                0.56833,                 0.6474,                0.38122,                 1.2665,                0.93509,                 1.3168,             0.00076643,             0.00076643,             0.00076643
                     23,                 1.1854,                0.93525,                 1.2235,                0.71133,                0.60935,                0.67169,                0.41094,                  1.093,                0.85132,                 1.1836,             0.00076055,             0.00076055,             0.00076055
                     24,                 1.1785,                0.93367,                 1.2168,                0.69633,                0.64167,                0.67833,                0.40963,                 1.1144,                0.84519,                 1.2032,             0.00075466,             0.00075466,             0.00075466
                     25,                 1.1591,                0.90283,                 1.1983,                0.72926,                0.60767,                0.67132,                0.42722,                  1.141,                0.84624,                 1.2012,             0.00074878,             0.00074878,             0.00074878
                     26,                 1.1891,                 0.8958,                 1.2181,                0.65588,                0.59123,                0.64035,                0.40991,                 1.0908,                0.81981,                 1.1803,             0.00074289,             0.00074289,             0.00074289
                     27,                 1.1521,                0.90436,                 1.2071,                0.66625,                0.63124,                0.67602,                0.41482,                 1.1035,                0.85065,                 1.1861,             0.00073701,             0.00073701,             0.00073701
